#bits	20
547228	-3.3584547
547279	-1.8484039
547334	-0.79031456
547355	0.62297106
547370	-3.2348034
547406	-1.6154281
547460	-1.8598738
547548	-2.7154353
547550	3.5710225
547581	-2.9114523
547583	2.6286721
547598	-1.7100077
547601	-2.7508519
547629	-0.6163149
547635	-0.9785007
547691	-1.0825377
547740	3.0754552
547755	0.8338954
547805	5.2565217
547865	-3.9757714
547892	-0.98451984
547950	-0.9905256
547985	1.3703426
548018	-1.8373009
548079	-1.1404618
548103	-0.9080635
548111	-3.0373917
548125	4.039613
548190	3.5769567
548204	-6.267344
548217	2.127032
548379	-6.2274165
548433	-1.4984454
548489	-3.6928227
548499	1.9899644
548574	-0.98535144
548583	-1.7493355
548667	4.8676276
548669	2.7898846
548735	0.92452586
548752	-1.9077543
548899	-0.97476304
548920	3.6692827
548931	-0.42243367
548967	3.0004442
549068	0.996603
549076	4.3444242
549184	2.8212287
549229	-0.22568497
549249	6.885423
549341	-0.7068909
549375	-1.4865692
549400	-1.9878681
549436	2.952761
549456	-1.6907462
549458	3.1266742
549509	9.755403
549530	0.20583168
549578	-1.9844671
549581	-0.26835823
549590	-0.97045755
549605	0.5813373
549690	3.3546743
549710	3.3351774
549790	-2.539721
549804	-3.4242184
549852	-0.62072664
549891	6.112909
549940	4.4654126
550173	0.08556155
550214	0.44328916
550239	3.4501908
550277	17.104837
550402	-0.83918566
550451	-2.5454557
550475	-0.95829386
550489	-5.4979243
551011	-3.2387474
551039	3.1763904
551107	-0.9920434
551110	-0.8869127
551116	0.89182997
551132	-0.96942586
551157	-1.8795174
551159	5.794186
551208	-2.9305916
551249	-1.2303042
551272	-0.8477631
551279	-0.9419665
551378	0.64980656
551404	-5.7679424
551438	-2.749391
551482	-0.7176963
551515	0.9736675
551541	-4.0663047
551567	-2.350194
551592	3.033328
551686	10.806326
551705	-0.9018712
551714	-0.8373804
551756	2.074799
551787	-0.6800392
551830	-0.0107216295
551839	0.97377574
551909	-0.6793803
551931	-0.99507415
551979	-0.9698216
552013	-1.572754
552040	-0.84906256
552139	-0.8259044
552145	-0.83905214
552265	-0.97069705
552266	-2.0630639
552274	-0.9343195
552287	1.8415444
552328	-1.4131297
552333	-0.4842488
552344	2.7922776
552366	-1.6533297
552400	4.15039
552411	-2.1998923
552437	4.418311
552493	-0.7949802
552503	-0.14802073
552556	2.993028
552575	-0.14473456
552598	-2.299067
552650	-0.99392635
552670	1.2225899
552709	1.0448881
552864	-0.77258044
552872	-1.286557
552930	2.5446107
552972	3.2482584
552991	10.821671
553144	3.3592806
553202	3.4245248
553233	4.4027395
553281	-3.0089152
553332	-0.12507255
553345	1.6355423
553361	1.7532024
553382	-3.163907
553415	-0.58025587
553460	0.027756663
553496	2.2756214
553516	9.267164
553579	-0.5381391
553699	1.0238136
553716	-0.7855452
553750	-1.7113162
553767	-0.3759642
553775	-4.609398
553824	-1.9844941
553861	0.23856717
553983	-1.1142386
554051	3.1245985
554075	-2.2241979
554087	17.043062
554141	-0.21341729
554151	-1.986207
554169	1.5896564
554177	-10.746349
554237	4.539882
554243	3.737589
554315	3.1263518
554390	-3.4625347
554449	7.948006
554455	2.2683113
554479	2.188866
554482	-1.0028162
554519	0.5117652
554538	9.958539
554543	0.29441288
554546	1.153222
554589	-1.5724827
554617	3.9622238
554650	-6.742163
554656	4.003065
554673	-1.7103108
554678	0.540709
554713	0.2363897
554740	-0.43784115
554825	1.438364
554884	1.792335
554931	19.017406
554954	-2.9950056
554957	-1.8509827
554978	-0.43942025
555011	-0.91274273
555021	-0.91991824
555047	-0.042599063
555136	4.003257
555164	-0.6761749
555260	2.6443052
555264	0.10848827
555344	-1.7232819
555361	-0.859736
555445	-2.7155135
555446	-1.1882505
555455	1.9993412
555482	4.102412
555490	-4.442394
555557	5.770133
555605	-1.3134493
555673	-0.39798135
555691	-5.945879
555695	-2.2701187
555754	-4.8928375
555776	-3.4937015
555796	0.9542364
555824	1.4470935
555880	-0.007452874
556034	-4.4423676
556066	-0.9471911
556126	3.3778474
556130	1.6423819
556172	6.045475
556189	-1.7440385
556211	0.643482
556224	-0.9744794
556259	3.559743
556281	-0.4695331
556315	-3.6639714
556441	-1.8523488
556470	2.379654
556486	0.4913433
556492	4.4036365
556572	4.181001
556624	2.2045553
556627	1.7471621
556630	-3.403148
556646	3.1767926
556694	-8.89476
556716	-0.97658724
556751	4.4791174
556876	-0.88533413
556924	-1.7911295
556954	-0.9317218
557120	-1.4381982
557132	-2.9587362
557144	-0.68336654
557177	-0.9905256
557185	3.7632227
557197	-1.9852467
557201	-3.3194108
557227	3.8085046
557237	-3.2504478
557341	-3.955427
557463	1.6280112
557555	5.833076
557776	3.52338
557825	-0.7475573
557832	2.83647
557866	-1.9303409
557926	-2.1137862
557929	6.8018994
557951	-10.401627
557976	3.172737
557999	-2.2424598
558017	0.99147326
558049	4.802323
558055	2.622486
558056	-0.94287246
558105	-6.0323853
558180	0.74615103
558230	0.6094995
558232	-0.7270809
558283	-0.7326205
558380	5.9592156
558386	6.188943
558395	-1.9694382
558434	5.585016
558437	-6.1095724
558540	5.00413
558643	-1.4620721
558645	-1.3520061
558646	4.4169397
558666	-2.079811
558799	1.372968
558821	-0.9636366
558825	-0.7149487
558832	-1.9658997
558869	0.8551483
558887	0.74807566
558925	-3.6313248
558950	-0.61869407
559040	-0.9581217
559153	-0.59102446
559234	8.246565
559272	0.7357232
559304	4.5113893
559340	4.766969
559374	-1.7532004
559405	6.514768
559419	-0.8617156
559494	-1.5578425
559520	-2.7190878
559537	6.2850113
559540	4.172362
559555	2.5743816
559588	-1.67544
559610	1.61912
559666	9.494444
559682	-1.8884553
559695	1.7571284
559739	-2.665553
559779	2.5867648
559808	4.687572
559824	-0.8853248
559942	5.9490223
559951	1.5221269
560011	-3.8940485
560023	-3.0806897
560032	-2.5571346
560045	-1.1520443
560071	-4.017995
560104	-3.1716342
560174	-0.30362532
560244	0.98027796
560377	2.2318666
560381	-0.76971954
560432	-1.882075
560458	-0.91538334
560467	0.21975946
560469	2.9936402
560534	-3.227336
560539	-2.8714223
560550	5.6538334
560581	1.12135
560609	-1.761529
560631	-2.5044827
560636	1.6034695
560688	9.843794
560704	-2.6779907
560860	-0.40638644
560881	-3.3988297
560902	-0.047256384
560915	5.5996017
560944	7.376735
560952	0.85255975
560961	-0.68002635
560974	-2.6699905
560996	2.236183
561007	1.848863
561112	-0.9027401
561123	3.2886503
561129	5.8813205
561226	-3.208155
561254	-0.97463334
561256	5.7007217
561328	-0.07964185
561337	-2.485442
561379	0.28248465
561409	-22.961725
561420	-4.902868
561470	-2.1573474
561549	-1.7112502
561558	-4.2635503
561560	2.1586032
561600	-0.96934026
561681	1.5514064
561730	3.9674613
561751	0.7384246
561772	7.4523206
561814	-5.053023
561881	4.227467
561950	-3.5557754
561993	4.817076
561995	-2.162962
561998	2.2881405
562096	-4.000888
562103	-3.9629614
562186	2.4093273
562249	3.8341959
562389	-2.6567636
562419	-0.9328802
562476	-0.41436678
562565	-0.6800392
562580	0.2810436
562621	-0.10763524
562633	-2.5012226
562642	1.3509665
562659	2.9794002
562863	-0.99532574
562890	1.0997182
562996	-2.3537803
563015	5.176135
563084	-0.98535144
563149	-1.2600377
563152	-3.9306633
563175	-1.189143
563209	5.589201
563210	2.6299167
563219	-2.893423
563223	-0.51667917
563238	6.9259367
563312	1.7623545
563370	0.882503
563401	-3.4590428
563431	-2.2968967
563525	-0.7503967
563529	-1.5827814
563584	0.96625525
563657	-0.025092345
563716	-0.9744794
563724	-2.223019
563733	2.572997
563845	3.1251879
563913	-1.8906662
563938	-0.68181896
563960	1.6068771
563989	-2.995948
564019	1.282657
564108	-4.193395
564140	-1.882075
564150	-0.46095842
564195	3.5070226
564244	-1.5197208
564257	-0.8477631
564301	-2.0261884
564317	-0.99749696
564364	-1.7540922
564384	2.1525254
564395	1.3833038
564402	-1.490653
564456	1.3109677
564467	-0.8106817
564468	-2.9302092
564522	0.57885194
564543	-2.734221
564586	-0.025431536
564630	-3.710023
564643	-3.5812569
564706	-0.93150705
564712	-1.3769621
564756	0.98407996
564799	0.7811072
564982	-0.9679757
565038	0.8212701
565044	-0.9591282
565146	-5.3987617
565175	-0.9127392
565272	-0.9851677
565338	10.592815
565346	-4.307702
565394	0.048891015
565413	-1.529148
565550	-0.9722181
565585	2.5806577
565639	-2.9414587
565696	-7.581164
565772	-0.12631853
565781	4.3490324
565829	0.8122119
565895	-3.337754
565910	2.5786364
565990	-2.7748265
566023	1.6009544
566040	-5.143269
566123	-0.7974747
566186	2.6660557
566194	4.376138
566267	2.7826304
566278	-3.1046674
566283	0.92286825
566288	-2.5654638
566330	1.2732371
566425	1.3151112
566455	1.253763
566536	-0.96199113
566565	-0.85735387
566570	-0.833219
566699	0.8655273
566704	0.90646946
566766	4.8752275
566833	5.2516065
566840	5.5024333
566971	3.4975135
567036	-0.9474723
567052	-4.352654
567066	0.29661813
567084	-0.24124461
567153	-2.0696445
567190	-1.5724043
567275	-16.0273
567313	1.4161235
567469	-0.958547
567499	-9.004664
567500	5.161189
567534	-1.5803101
567546	3.4004447
567569	-2.2691352
567583	3.2446237
567588	-6.189272
567628	-0.87509423
567636	0.9568477
567751	-4.54277
567763	-5.487816
567839	1.5054599
567934	-3.531053
567937	2.2985942
567947	-1.8536816
568004	-3.302603
568009	3.221939
568036	0.24493662
568074	2.0157273
568110	4.574437
568125	-0.580642
568153	2.4626036
568255	-0.8523621
568276	-3.5503888
568297	-0.8569051
568310	-3.6636195
568372	7.251903
568380	-4.3354588
568420	-3.1428306
568439	3.8258173
568509	1.6470481
568520	4.094671
568545	0.36066577
568611	-1.2494899
568649	1.8244656
568723	-1.6250211
568732	-0.9871468
568824	-0.90437275
568873	-0.316822
568879	-2.7517517
568893	-2.1662188
569038	-3.2752655
569146	-1.4617206
569158	-2.3206365
569183	-1.6114713
569186	-0.8305299
569239	-0.42003158
569288	-2.364725
569289	-1.4108707
569309	3.561771
569314	-0.93779796
569328	-9.423793
569333	0.9513164
569504	0.68248326
569593	-0.063649885
569674	5.3420343
569677	-3.628425
569711	-1.778528
569747	-3.0419366
569763	1.399778
569825	8.105972
569939	-0.98374456
570007	-0.24124461
570028	-3.688428
570074	-0.8393439
570109	0.51835316
570122	-0.98835695
570132	3.115994
570155	-0.9616416
570158	4.6699495
570198	7.3996234
570212	1.6189116
570260	-2.1520476
570265	1.8203888
570273	1.889366
570299	-0.9146075
570373	-1.7922167
570463	1.3811893
570491	0.4913433
570544	4.7653213
570617	5.527631
570675	0.8749845
570684	3.161364
570695	0.26240268
570741	-1.1288998
570826	0.94563043
570832	-3.851267
570858	-0.40639123
570920	-0.33488974
570927	-2.7479098
570970	-2.9529533
570992	-0.9106735
571053	2.4481323
571079	-5.049945
571085	2.4243155
571119	0.49379486
571125	3.5779824
571130	-1.2657406
571136	4.0345426
571200	-2.6230876
571267	-1.0401455
571273	-0.6514407
571400	2.6590145
571463	-0.29645258
571487	-8.158872
571565	-0.9970369
571605	-1.7284989
571675	-17.96676
571702	5.331214
571756	5.5072536
571768	3.847072
571850	-5.4900937
571852	3.049423
571938	2.02291
571980	-1.5051131
572026	0.4553128
572066	-0.7871826
572137	-7.6227355
572194	2.3239617
572203	5.330254
572213	-0.6483819
572214	-2.464938
572276	0.9622644
572304	1.6569929
572330	-0.49033758
572345	-0.8621477
572357	9.860401
572381	0.45033318
572424	-0.10205953
572481	-3.1565714
572530	-6.7652063
572572	7.518024
572626	2.0124505
572632	-1.5111135
572660	1.3105184
572707	3.038704
572735	0.15150854
572739	4.978298
572808	0.7314916
572837	-1.5691718
572859	-4.3548126
572865	-1.2644662
572938	1.6739161
573007	-0.35394073
573073	2.6763709
573254	1.0983105
573272	-1.8551933
573285	3.023094
573294	-1.0316874
573301	-0.8685724
573311	-10.726902
573442	-7.3742766
573465	3.038139
573508	3.3305871
573577	6.275586
573653	-4.131101
573678	-1.9216582
573729	-3.0265415
573806	1.7292076
573873	-1.6591539
573877	-0.9988729
573885	0.9117325
573892	-2.7031724
573943	1.7212636
573965	-3.111968
574044	0.2446421
574113	-0.91165423
574118	-0.91760576
574243	-0.048108656
574372	-1.6155174
574378	5.009708
574435	-0.6900371
574496	-2.8644514
574508	-0.8532747
574546	0.92853004
574548	5.75151
574598	-4.292256
574599	3.0276077
574801	2.3479578
574859	-0.7943122
574870	4.4598546
574882	2.6434865
574885	-0.96522933
574894	2.3707955
574931	-1.9683156
574967	0.5544511
574983	-1.693408
575006	3.4423258
575023	-0.28213108
575034	-10.997506
575091	2.0161822
575242	3.3641233
575294	-0.44710883
575305	4.5073876
575320	-0.271841
575329	3.7525609
575343	-0.48850864
575366	0.7414248
575371	-3.7626085
575390	-2.1479967
575423	-0.92857194
575447	6.0622606
575460	7.0112224
575466	3.899613
575485	-0.8373012
575550	-1.0966088
575592	-4.7611756
575602	0.1384724
575621	6.0953503
575632	1.4007918
575671	0.17403223
575674	0.9962247
575684	1.6004691
575750	-6.2274165
575767	-1.332934
575800	-5.5137935
575801	2.2445424
575846	1.8244656
575853	4.2574463
575866	-0.9809591
575895	4.0514846
575935	-1.4535949
576062	-1.6071366
576112	-0.8853248
576128	-9.575536
576136	-2.3851717
576219	-2.8524542
576228	-11.475352
576272	-7.063976
576278	-0.9862885
576288	7.596092
576293	5.3212996
576303	-0.75969696
576428	2.678879
576437	-0.8890357
576472	-20.473831
576502	3.023599
576553	-1.601975
576563	-4.7957425
576622	3.0004442
576635	-1.5394723
576646	4.8151646
576707	-3.1950123
576713	-0.16491544
576723	-0.41436628
576728	0.3052761
576729	3.9274948
576757	-0.95036244
576765	5.9193063
576773	-0.7068909
576880	-4.790569
576898	0.94622076
576907	0.40232497
576968	-2.0605047
576969	6.0415664
576988	-5.170314
576998	-1.8509827
577034	-1.4620446
577045	-5.898298
577057	-1.9564916
577083	-0.09854975
577106	5.044199
577142	7.1115932
577148	-0.17474593
577158	-0.36315948
577198	-4.339439
577200	-11.181748
577271	-1.4865692
577307	0.98029584
577315	12.988655
577328	5.8825827
577333	-1.3019289
577342	3.1678722
577348	2.0295005
577433	0.9436215
577441	0.9845998
577445	-1.2978197
577495	-0.9943276
577499	0.5449025
577505	-0.09711122
577517	-0.61439735
577540	0.5101157
577541	-0.16856931
577577	9.3107395
577617	1.7354023
577633	11.435253
577663	1.3105184
577717	-1.9871932
577723	1.2762101
577807	1.2805442
577876	-5.8374786
577904	-0.68214935
577953	-1.5132121
578012	1.0247908
578033	2.428711
578067	-0.99679685
578070	0.51517123
578160	11.211741
578212	-0.04240928
578260	-1.5290307
578288	1.5640277
578303	-4.100172
578311	1.6754876
578362	-0.1253749
578411	-0.18730132
578435	2.2444186
578447	-0.32453227
578709	-0.96590847
578716	0.996603
578728	-2.1859612
578797	-0.5900099
578823	-9.8179
578882	-3.1675026
578883	-1.4015931
579073	-0.9694051
579082	7.4743476
579093	6.0157433
579151	-5.6893845
579173	9.606044
579179	-0.8869127
579198	2.6846418
579214	-2.382823
579317	-6.1267223
579542	-0.3430871
579586	-2.291774
579608	0.9652455
579621	-2.9743028
579624	3.4464815
579693	-0.009296975
579699	-1.4062338
579718	-0.958124
579752	2.4273934
579758	-8.563831
579763	1.6754621
579768	0.86278015
579784	0.5968041
579840	-5.292717
579898	-1.8057258
579977	-0.30362532
580035	-1.2429199
580043	-4.8864875
580045	0.99815214
580049	-0.9904827
580079	-3.4463873
580102	-2.7731879
580147	-2.9586484
580160	-1.8967336
580175	-4.1894064
580184	2.9572725
580187	-3.9373462
580198	4.6958146
580199	-2.4256094
580219	14.77849
580232	1.5683315
580259	0.98293394
580333	-1.7977597
580360	-2.9619424
580417	1.7709807
580456	0.39416823
580462	-0.9979775
580478	0.49991646
580547	3.452124
580602	0.9479891
580623	4.08211
580633	1.7017707
580638	1.9994899
580645	-0.7671466
580654	0.7900736
580680	2.7240052
580691	-3.565547
580725	-0.90014166
580773	-0.85933524
580822	-13.300776
580852	5.532927
580885	-0.94821906
580998	5.5540676
581068	-3.0971937
581089	0.10299987
581113	-0.78992665
581257	-1.7503253
581275	4.6103854
581348	-3.2246366
581363	-1.7243704
581498	4.2336445
581536	4.115962
581558	3.3290937
581561	5.338429
581616	3.8849134
581665	-12.523071
581767	-1.8152063
581783	-4.2249913
581802	1.823781
581842	-1.2418208
581866	3.661201
581883	-1.0975307
581919	1.0062152
581924	-1.7373636
581938	-8.957387
581943	-0.7854175
581948	1.889366
581959	-0.9982407
581985	-0.6112303
582022	5.1957006
582025	-0.5235526
582034	-3.8591833
582113	1.0572411
582184	-0.6938762
582218	-6.8449764
582237	-0.9568518
582303	-2.1151738
582359	0.79433817
582373	-0.682567
582406	0.6926847
582420	-27.167074
582431	4.4688563
582535	-1.5807904
582563	-0.9326281
582606	-1.4635957
582625	-6.653874
582643	-0.99051327
582653	1.1408861
582712	4.8510947
582715	-0.7970096
582753	2.4537857
582813	-10.068741
582829	2.2167604
582892	1.5482376
582924	-0.9027401
582970	10.342798
583070	-3.0808897
583078	1.6035372
583088	-2.2692237
583109	0.7661517
583145	4.776256
583173	-1.8386282
583182	0.5941996
583194	-0.53122
583205	-0.99473345
583229	-3.3339064
583277	-0.44917452
583290	-3.051719
583294	5.50522
583304	-0.5993051
583308	9.981778
583337	-1.3719608
583405	-0.81633335
583451	-0.091761634
583501	-1.9482809
583513	-2.5395567
583523	0.8996629
583531	1.9442744
583564	-3.9767945
583582	-0.87139773
583614	0.9955302
583616	-2.3828478
583640	-3.3357434
583666	-2.0294363
583701	-4.419671
583713	-0.94563395
583736	3.267926
583743	7.7508273
583751	1.8225673
583818	-0.50020874
583867	3.1752925
583877	-0.9771505
583897	-0.030453032
583957	-0.4938118
583958	-0.8249424
583973	-0.5673467
583999	6.149818
584015	-0.8523616
584123	0.7896738
584149	0.99554884
584178	-14.425096
584226	8.834402
584250	-0.09133033
584302	-1.6887939
584393	1.6247233
584418	-3.4076686
584421	1.0837039
584434	0.7330384
584445	-0.97036994
584452	-4.878545
584471	-2.2092834
584543	0.46589485
584548	-0.9722608
584553	5.837532
584593	-0.80653924
584613	-5.357213
584617	-0.9362893
584703	-1.808002
584828	-6.8049703
584840	0.15860103
584869	-0.94231373
584898	-5.330422
584957	-0.85735387
584983	0.46004152
584993	0.858031
585030	-0.7627162
585041	-0.7128863
585048	-8.799241
585158	1.0353408
585172	8.507182
585244	0.63688064
585263	0.21259052
585288	4.0780835
585304	2.0770304
585322	9.467806
585371	-3.9788222
585375	-0.9381985
585399	5.577927
585413	-0.99392635
585418	5.0400205
585441	2.9348924
585483	-4.9581704
585510	-1.2381561
585593	-2.0257983
585607	3.304399
585664	-0.81470305
585688	-2.4795086
585698	-6.14043
585721	0.28410718
585723	3.5620234
585739	1.1709015
585757	-4.6865406
585843	-2.2731972
585853	6.107179
585858	4.6388783
585900	10.807654
585918	6.1424184
586018	-1.1533774
586099	-0.7238139
586118	-2.186724
586128	-1.4799132
586133	-4.07662
586174	-0.18744946
586192	-1.9760976
586250	-3.7008855
586288	5.872338
586290	-0.100863524
586342	-0.56941235
586353	-2.1956916
586463	3.5781856
586477	5.116176
586489	1.2167302
586506	7.5539713
586511	-0.030453032
586558	-0.88532704
586568	-6.233328
586610	-2.3043828
586627	-2.079811
586661	-2.614755
586681	1.7274938
586706	2.4654741
586712	5.608508
586723	6.9885654
586733	-0.7612584
586770	5.858025
586778	2.9990718
586781	-3.876242
586786	0.8443485
586788	0.8433637
586810	-0.98535144
586829	-1.6751311
586916	2.246977
586961	-7.3155565
586969	-0.9895542
587003	-3.9711063
587044	1.6775867
587062	-0.81358373
587073	-2.8501992
587147	3.3401754
587155	-1.6158106
587158	1.5454433
587205	-6.9660697
587216	-5.539046
587223	-0.83611095
587333	-1.4717991
587419	2.6486764
587428	-0.95855457
587438	-2.4521737
587468	-0.91168255
587479	-2.4254894
